index,time_window,label,matched_eqs,total_eq
358,2010-11-02 06:54:26.372,0,[],0
359,2010-11-02 08:31:20.093,1,"[{'lat': 40.423, 'long': 26.333, 'Time': Timestamp('2010-11-03 02:51:27'), 'mag': 5.3}]",1
360,2010-11-02 10:10:48.904,0,[],0
361,2010-11-02 11:50:23.160,0,[],0
362,2010-11-02 13:29:51.492,0,[],0
363,2010-11-02 15:08:14.219,0,[],0
364,2010-11-02 16:46:23.241,0,[],0
365,2010-11-02 18:23:19.149,0,[],0
366,2010-11-02 20:00:23.294,0,[],0
367,2010-11-02 21:37:21.513,0,[],0
368,2010-11-02 23:14:23.347,0,[],0
369,2010-11-03 00:51:17.704,1,"[{'lat': -4.617, 'long': 134.071, 'Time': Timestamp('2010-11-03 11:18:15'), 'mag': 6.0}]",1
370,2010-11-03 04:08:24.399,0,[],0
371,2010-11-03 05:46:26.189,0,[],0
372,2010-11-03 07:24:55.446,0,[],0
373,2010-11-03 09:01:51.934,0,[],0
374,2010-11-03 13:59:52.039,0,[],0
375,2010-11-03 15:38:19.978,0,[],0
376,2010-11-03 17:16:24.011,0,[],0
377,2010-11-03 18:53:20.143,0,[],0
378,2010-11-03 20:30:24.065,0,[],0
379,2010-11-03 22:06:53.091,1,"[{'lat': -15.033, 'long': 167.558, 'Time': Timestamp('2010-11-04 03:48:40'), 'mag': 5.0}, {'lat': -17.618, 'long': 167.816, 'Time': Timestamp('2010-11-05 01:17:23'), 'mag': 5.1}]",2
380,2010-11-03 23:43:53.117,0,[],0
381,2010-11-04 01:21:18.791,0,[],0
382,2010-11-04 04:38:32.126,1,"[{'lat': 36.636, 'long': 87.506, 'Time': Timestamp('2010-11-06 02:12:43'), 'mag': 5.2}]",1
383,2010-11-04 06:16:21.539,0,[],0
384,2010-11-04 07:54:53.553,0,[],0
385,2010-11-04 09:32:20.376,0,[],0
386,2010-11-04 11:11:53.305,0,[],0
387,2010-11-04 12:51:22.964,0,[],0
388,2010-11-04 14:30:22.333,1,"[{'lat': -18.882, 'long': -69.293, 'Time': Timestamp('2010-11-06 12:15:42'), 'mag': 5.0}, {'lat': -18.882, 'long': -69.293, 'Time': Timestamp('2010-11-06 12:15:42'), 'mag': 5.0}]",2
389,2010-11-04 16:08:23.386,0,[],0
390,2010-11-04 17:45:53.412,0,[],0
391,2010-11-04 19:22:53.439,0,[],0
392,2010-11-04 20:58:54.994,0,[],0
393,2010-11-04 22:36:53.492,1,"[{'lat': 51.436, 'long': -176.683, 'Time': Timestamp('2010-11-05 10:04:00'), 'mag': 5.2}, {'lat': -17.618, 'long': 167.816, 'Time': Timestamp('2010-11-05 01:17:23'), 'mag': 5.1}]",2
394,2010-11-05 00:13:48.284,0,[],0
395,2010-11-05 03:30:27.087,0,[],0
396,2010-11-05 05:08:26.009,0,[],0
397,2010-11-05 06:46:56.918,0,[],0
398,2010-11-05 08:23:23.651,0,[],0
399,2010-11-05 10:02:50.777,0,[],0
400,2010-11-05 11:42:23.706,0,[],0
401,2010-11-05 13:21:52.037,0,[],0
402,2010-11-05 15:00:17.421,0,[],0
403,2010-11-05 16:38:23.786,0,[],0
404,2010-11-05 18:15:49.695,0,[],0
405,2010-11-05 19:52:21.496,0,[],0
406,2010-11-05 23:06:23.892,0,[],0
407,2010-11-06 00:43:23.919,1,"[{'lat': 46.598, 'long': 149.656, 'Time': Timestamp('2010-11-06 20:57:09'), 'mag': 5.3}, {'lat': 24.383, 'long': 141.588, 'Time': Timestamp('2010-11-07 19:26:49'), 'mag': 5.6}]",2
408,2010-11-06 04:00:24.832,0,[],0
409,2010-11-06 05:38:26.298,0,[],0
410,2010-11-06 07:16:55.545,0,[],0
411,2010-11-06 08:53:49.712,0,[],0
412,2010-11-06 12:12:53.107,0,[],0
413,2010-11-06 13:52:18.558,0,[],0
414,2010-11-06 15:30:54.244,0,[],0
415,2010-11-06 17:08:23.188,0,[],0
416,2010-11-06 18:45:19.207,0,[],0
417,2010-11-06 20:22:23.240,0,[],0
418,2010-11-06 21:59:23.267,0,[],0
419,2010-11-06 23:36:23.293,0,[],0
420,2010-11-07 01:13:18.968,0,[],0
421,2010-11-07 04:30:26.990,0,[],0
422,2010-11-07 06:08:25.700,0,[],0
423,2010-11-07 07:46:57.825,0,[],0
424,2010-11-07 09:24:21.880,0,[],0
425,2010-11-07 11:03:53.481,0,[],0
426,2010-11-07 12:43:23.140,0,[],0
427,2010-11-07 14:22:21.069,0,[],0
428,2010-11-07 16:00:53.205,0,[],0
429,2010-11-07 17:38:23.588,0,[],0
430,2010-11-07 19:15:23.928,0,[],0
431,2010-11-07 20:50:55.170,1,"[{'lat': -14.946, 'long': -173.671, 'Time': Timestamp('2010-11-09 13:05:07'), 'mag': 5.2}]",1
432,2010-11-07 22:28:53.668,0,[],0
433,2010-11-08 00:05:51.015,1,"[{'lat': 12.704, 'long': 143.933, 'Time': Timestamp('2010-11-08 06:07:58'), 'mag': 5.2}, {'lat': -4.176, 'long': 142.202, 'Time': Timestamp('2010-11-08 21:40:10'), 'mag': 5.4}]",2
434,2010-11-08 01:43:24.792,0,[],0
435,2010-11-08 03:22:54.607,1,"[{'lat': -1.735, 'long': 99.417, 'Time': Timestamp('2010-11-09 11:16:50'), 'mag': 5.4}]",1
436,2010-11-08 05:00:26.185,1,"[{'lat': -17.409, 'long': 66.073, 'Time': Timestamp('2010-11-08 12:28:33'), 'mag': 5.0}]",1
437,2010-11-08 06:38:57.094,0,[],0
438,2010-11-08 08:15:20.815,0,[],0
439,2010-11-08 09:54:55.049,0,[],0
440,2010-11-08 11:34:23.882,0,[],0
441,2010-11-08 13:13:52.213,0,[],0
442,2010-11-08 14:52:20.253,0,[],0
443,2010-11-08 16:30:23.606,0,[],0
444,2010-11-08 18:07:53.990,0,[],0
445,2010-11-08 19:44:24.016,0,[],0
446,2010-11-08 21:21:54.042,1,"[{'lat': -14.946, 'long': -173.671, 'Time': Timestamp('2010-11-09 13:05:07'), 'mag': 5.2}, {'lat': -28.782, 'long': -178.436, 'Time': Timestamp('2010-11-10 11:43:47'), 'mag': 5.3}]",2
447,2010-11-08 22:58:24.068,0,[],0
448,2010-11-09 00:35:50.629,0,[],0
449,2010-11-09 03:52:54.008,0,[],0
450,2010-11-09 05:30:24.147,1,"[{'lat': 36.746, 'long': 70.895, 'Time': Timestamp('2010-11-10 20:41:01'), 'mag': 5.2}]",1
451,2010-11-09 07:08:52.399,0,[],0
452,2010-11-09 08:45:50.216,0,[],0
453,2010-11-09 12:04:53.283,0,[],0
454,2010-11-09 13:44:22.942,0,[],0
455,2010-11-09 15:22:48.884,1,"[{'lat': 5.946, 'long': -82.571, 'Time': Timestamp('2010-11-10 23:48:38'), 'mag': 5.7}]",1
456,2010-11-09 17:00:24.447,0,[],0
457,2010-11-09 18:37:53.390,0,[],0
458,2010-11-09 20:14:23.417,0,[],0
459,2010-11-09 21:51:23.443,0,[],0
460,2010-11-09 23:28:23.469,1,"[{'lat': -6.276, 'long': 154.74, 'Time': Timestamp('2010-11-11 20:29:57'), 'mag': 5.6}]",1
461,2010-11-10 01:05:20.472,1,"[{'lat': 0.457, 'long': 126.11, 'Time': Timestamp('2010-11-10 03:09:26'), 'mag': 5.3}]",1
462,2010-11-10 04:22:55.838,0,[],0
463,2010-11-10 07:37:18.257,0,[],0
464,2010-11-10 09:16:22.056,1,"[{'lat': -55.746, 'long': -4.768, 'Time': Timestamp('2010-11-10 13:25:38'), 'mag': 5.2}]",1
465,2010-11-10 10:55:53.657,0,[],0
466,2010-11-10 12:35:25.008,0,[],0
467,2010-11-10 14:14:16.177,0,[],0
468,2010-11-10 15:52:54.073,0,[],0
469,2010-11-10 17:30:23.128,0,[],0
470,2010-11-10 19:07:23.155,0,[],0
471,2010-11-10 22:20:53.207,1,"[{'lat': 52.829, 'long': -169.805, 'Time': Timestamp('2010-11-12 09:46:16'), 'mag': 5.3}, {'lat': 52.829, 'long': -169.805, 'Time': Timestamp('2010-11-12 09:46:16'), 'mag': 5.3}]",2
472,2010-11-11 03:14:49.605,0,[],0
473,2010-11-11 04:53:02.243,0,[],0
474,2010-11-11 06:30:52.984,0,[],0
475,2010-11-11 08:09:24.562,0,[],0
476,2010-11-11 09:46:54.589,0,[],0
477,2010-11-11 11:26:23.421,0,[],0
478,2010-11-11 13:05:51.753,0,[],0
479,2010-11-11 14:44:49.793,1,"[{'lat': 17.874, 'long': -68.541, 'Time': Timestamp('2010-11-13 04:35:39'), 'mag': 5.4}, {'lat': 17.874, 'long': -68.541, 'Time': Timestamp('2010-11-13 04:35:39'), 'mag': 5.4}]",2
480,2010-11-11 16:22:51.817,1,"[{'lat': -35.958, 'long': -102.21, 'Time': Timestamp('2010-11-12 19:01:29'), 'mag': 5.8}]",1
481,2010-11-11 18:00:23.529,0,[],0
482,2010-11-11 19:36:23.555,0,[],0
483,2010-11-11 21:13:53.582,1,"[{'lat': -30.118, 'long': -177.186, 'Time': Timestamp('2010-11-12 21:16:41'), 'mag': 5.3}, {'lat': -30.118, 'long': -177.186, 'Time': Timestamp('2010-11-12 21:16:41'), 'mag': 5.3}]",2
484,2010-11-11 22:50:53.608,0,[],0
485,2010-11-12 00:27:52.496,0,[],0
486,2010-11-12 05:22:54.798,1,"[{'lat': -6.98, 'long': 68.087, 'Time': Timestamp('2010-11-13 23:03:28'), 'mag': 5.1}]",1
487,2010-11-12 07:00:52.939,1,"[{'lat': 11.984, 'long': 43.963, 'Time': Timestamp('2010-11-14 06:32:27'), 'mag': 5.5}]",1
488,2010-11-12 08:37:50.755,0,[],0
489,2010-11-12 11:56:53.822,0,[],0
490,2010-11-12 13:36:24.921,0,[],0
491,2010-11-12 15:14:48.977,0,[],0
492,2010-11-12 16:52:50.890,0,[],0
493,2010-11-12 18:29:48.483,0,[],0
494,2010-11-12 20:06:53.956,0,[],0
495,2010-11-12 21:43:19.407,0,[],0
496,2010-11-12 23:20:24.009,0,[],0
497,2010-11-13 00:57:51.022,1,"[{'lat': 34.036, 'long': 141.373, 'Time': Timestamp('2010-11-14 06:10:29'), 'mag': 5.0}]",1
498,2010-11-13 04:14:54.060,0,[],0
499,2010-11-13 05:52:51.543,1,"[{'lat': 34.549, 'long': 70.458, 'Time': Timestamp('2010-11-15 00:51:56'), 'mag': 5.2}]",1
500,2010-11-13 07:31:25.107,0,[],0
501,2010-11-13 09:08:20.268,0,[],0
502,2010-11-13 10:47:53.197,1,"[{'lat': -0.158, 'long': -18.102, 'Time': Timestamp('2010-11-14 11:21:43'), 'mag': 5.3}, {'lat': -0.158, 'long': -18.102, 'Time': Timestamp('2010-11-14 11:21:43'), 'mag': 5.3}]",2
503,2010-11-13 12:27:21.305,0,[],0
504,2010-11-13 14:06:20.338,1,"[{'lat': -22.722, 'long': -66.634, 'Time': Timestamp('2010-11-14 22:59:51'), 'mag': 5.1}]",1
505,2010-11-13 15:44:50.487,0,[],0
506,2010-11-13 17:22:23.304,0,[],0
507,2010-11-13 18:59:23.330,0,[],0
508,2010-11-13 20:36:23.357,0,[],0
509,2010-11-13 22:13:23.384,0,[],0
510,2010-11-13 23:50:19.504,0,[],0
511,2010-11-14 03:06:54.323,1,"[{'lat': -3.112, 'long': 101.266, 'Time': Timestamp('2010-11-15 20:55:00'), 'mag': 5.0}]",1
512,2010-11-14 04:44:53.011,0,[],0
513,2010-11-14 06:22:54.488,0,[],0
514,2010-11-14 08:01:25.285,0,[],0
515,2010-11-14 09:38:50.668,0,[],0
516,2010-11-14 11:18:23.598,1,"[{'lat': -0.158, 'long': -18.102, 'Time': Timestamp('2010-11-14 11:21:43'), 'mag': 5.3}]",1
517,2010-11-14 12:57:53.257,0,[],0
518,2010-11-14 14:36:51.297,0,[],0
519,2010-11-14 17:52:23.705,0,[],0
520,2010-11-14 21:05:53.758,0,[],0
521,2010-11-14 22:42:53.784,0,[],0
522,2010-11-15 00:19:52.673,1,"[{'lat': 51.733, 'long': 159.165, 'Time': Timestamp('2010-11-16 10:10:51'), 'mag': 5.4}, {'lat': 51.733, 'long': 159.165, 'Time': Timestamp('2010-11-16 10:10:51'), 'mag': 5.4}, {'lat': -1.99, 'long': 139.017, 'Time': Timestamp('2010-11-16 01:39:42'), 'mag': 5.9}, {'lat': -1.99, 'long': 139.017, 'Time': Timestamp('2010-11-16 01:39:42'), 'mag': 5.9}]",4
523,2010-11-15 05:14:54.974,1,"[{'lat': -3.005, 'long': 68.125, 'Time': Timestamp('2010-11-16 18:44:38'), 'mag': 5.5}, {'lat': -27.819, 'long': 64.554, 'Time': Timestamp('2010-11-16 20:18:31'), 'mag': 5.0}, {'lat': -27.819, 'long': 64.554, 'Time': Timestamp('2010-11-16 20:18:31'), 'mag': 5.0}]",3
524,2010-11-15 06:52:53.114,1,"[{'lat': 11.934, 'long': 44.001, 'Time': Timestamp('2010-11-15 07:36:06'), 'mag': 5.0}, {'lat': 11.945, 'long': 43.973, 'Time': Timestamp('2010-11-16 02:06:55'), 'mag': 5.1}]",2
525,2010-11-15 08:29:50.931,0,[],0
526,2010-11-15 11:48:53.998,0,[],0
527,2010-11-15 13:28:22.330,0,[],0
528,2010-11-15 15:06:53.249,0,[],0
529,2010-11-15 16:44:51.394,0,[],0
530,2010-11-15 18:21:48.988,0,[],0
531,2010-11-15 19:58:53.132,0,[],0
532,2010-11-15 21:35:51.351,0,[],0
533,2010-11-15 23:12:53.185,0,[],0
534,2010-11-16 00:49:47.542,1,"[{'lat': -1.99, 'long': 139.017, 'Time': Timestamp('2010-11-16 01:39:42'), 'mag': 5.9}, {'lat': -5.897, 'long': 130.7, 'Time': Timestamp('2010-11-16 20:06:38'), 'mag': 5.4}, {'lat': -7.797, 'long': 129.446, 'Time': Timestamp('2010-11-17 15:53:31'), 'mag': 5.9}, {'lat': -7.797, 'long': 129.446, 'Time': Timestamp('2010-11-17 15:53:31'), 'mag': 5.9}]",4
535,2010-11-16 04:06:54.236,0,[],0
536,2010-11-16 05:44:56.026,0,[],0
537,2010-11-16 07:23:23.509,1,"[{'lat': 12.009, 'long': 43.986, 'Time': Timestamp('2010-11-18 01:56:53'), 'mag': 5.0}]",1
538,2010-11-16 09:00:21.772,0,[],0
539,2010-11-16 15:36:49.112,0,[],0
540,2010-11-16 17:14:53.480,0,[],0
541,2010-11-16 18:51:49.611,0,[],0
542,2010-11-16 20:28:23.533,0,[],0
543,2010-11-16 22:05:23.559,0,[],0
544,2010-11-16 23:42:23.586,0,[],0
545,2010-11-17 01:19:49.260,1,"[{'lat': -7.797, 'long': 129.446, 'Time': Timestamp('2010-11-17 15:53:31'), 'mag': 5.9}, {'lat': -4.933, 'long': 126.647, 'Time': Timestamp('2010-11-18 05:05:37'), 'mag': 5.0}, {'lat': -7.797, 'long': 129.446, 'Time': Timestamp('2010-11-17 15:53:31'), 'mag': 5.9}]",3
546,2010-11-17 02:58:56.051,0,[],0
547,2010-11-17 04:37:02.595,0,[],0
548,2010-11-17 06:14:53.336,0,[],0
549,2010-11-17 07:53:24.021,0,[],0
550,2010-11-17 09:30:50.845,0,[],0
551,2010-11-17 11:10:23.774,0,[],0
552,2010-11-17 12:49:52.802,0,[],0
553,2010-11-17 14:28:52.170,1,"[{'lat': -15.692, 'long': -74.87, 'Time': Timestamp('2010-11-17 19:38:01'), 'mag': 5.3}, {'lat': -15.684, 'long': -74.735, 'Time': Timestamp('2010-11-18 01:31:51'), 'mag': 5.1}]",2
554,2010-11-17 16:06:50.099,0,[],0
555,2010-11-17 17:44:23.250,0,[],0
556,2010-11-17 19:21:23.276,0,[],0
557,2010-11-17 20:58:23.303,0,[],0
558,2010-11-17 22:34:53.330,0,[],0
559,2010-11-18 00:12:18.122,0,[],0
560,2010-11-18 03:28:54.269,0,[],0
561,2010-11-18 05:06:55.847,0,[],0
562,2010-11-18 06:44:56.756,0,[],0
563,2010-11-18 08:21:53.490,0,[],0
564,2010-11-18 10:01:19.287,0,[],0
565,2010-11-18 11:40:53.544,0,[],0
566,2010-11-18 13:20:21.875,0,[],0
567,2010-11-18 14:58:51.355,0,[],0
568,2010-11-18 16:36:53.267,0,[],0
569,2010-11-18 18:14:19.533,0,[],0
570,2010-11-18 19:51:23.677,0,[],0
571,2010-11-18 21:27:50.568,1,"[{'lat': -20.483, 'long': -173.982, 'Time': Timestamp('2010-11-20 20:40:23'), 'mag': 5.1}]",1
572,2010-11-18 23:04:53.731,0,[],0
573,2010-11-19 00:41:53.757,0,[],0
574,2010-11-19 03:58:54.670,0,[],0
575,2010-11-19 05:36:56.137,0,[],0
576,2010-11-19 07:15:25.829,0,[],0
577,2010-11-19 08:52:24.973,0,[],0
578,2010-11-19 10:31:55.112,0,[],0
579,2010-11-19 12:11:23.945,0,[],0
580,2010-11-19 13:50:17.957,0,[],0
581,2010-11-19 15:28:51.097,0,[],0
582,2010-11-19 17:06:53.780,0,[],0
583,2010-11-19 18:43:50.045,0,[],0
584,2010-11-19 20:20:54.079,0,[],0
585,2010-11-19 21:57:23.105,0,[],0
586,2010-11-19 23:34:23.131,0,[],0
587,2010-11-20 01:11:48.806,0,[],0
588,2010-11-20 04:28:56.828,0,[],0
589,2010-11-20 06:06:51.441,0,[],0
590,2010-11-20 07:45:27.662,0,[],0
591,2010-11-20 11:02:23.319,0,[],0
592,2010-11-20 12:41:51.538,1,"[{'lat': 8.132, 'long': -39.396, 'Time': Timestamp('2010-11-22 05:09:51'), 'mag': 5.3}, {'lat': 8.132, 'long': -39.396, 'Time': Timestamp('2010-11-22 05:09:51'), 'mag': 5.3}]",2
593,2010-11-20 14:20:49.355,0,[],0
594,2010-11-20 15:58:54.371,0,[],0
595,2010-11-20 17:36:23.426,1,"[{'lat': -54.967, 'long': -131.479, 'Time': Timestamp('2010-11-21 04:36:31'), 'mag': 6.0}, {'lat': -54.645, 'long': -131.571, 'Time': Timestamp('2010-11-21 04:58:26'), 'mag': 5.3}, {'lat': -54.476, 'long': -131.937, 'Time': Timestamp('2010-11-21 08:41:48'), 'mag': 5.0}, {'lat': -54.967, 'long': -131.479, 'Time': Timestamp('2010-11-21 04:36:31'), 'mag': 6.0}, {'lat': -54.645, 'long': -131.571, 'Time': Timestamp('2010-11-21 04:58:26'), 'mag': 5.3}, {'lat': -54.476, 'long': -131.937, 'Time': Timestamp('2010-11-21 08:41:48'), 'mag': 5.0}]",6
596,2010-11-20 19:13:53.766,1,"[{'lat': 43.571, 'long': -127.23, 'Time': Timestamp('2010-11-21 23:46:35'), 'mag': 5.0}, {'lat': 43.571, 'long': -127.23, 'Time': Timestamp('2010-11-21 23:46:35'), 'mag': 5.0}]",2
597,2010-11-20 22:27:23.505,1,"[{'lat': -18.745, 'long': 169.28, 'Time': Timestamp('2010-11-22 14:12:56'), 'mag': 5.1}]",1
598,2010-11-21 00:04:18.298,0,[],0
599,2010-11-21 03:21:23.117,1,"[{'lat': 6.443, 'long': 95.739, 'Time': Timestamp('2010-11-21 22:51:41'), 'mag': 5.0}]",1
600,2010-11-21 04:58:56.023,0,[],0
601,2010-11-21 06:37:26.932,0,[],0
602,2010-11-21 08:13:50.652,0,[],0
603,2010-11-21 09:53:20.791,0,[],0
604,2010-11-21 11:32:53.720,0,[],0
605,2010-11-21 13:12:23.747,0,[],0
606,2010-11-21 14:50:54.187,0,[],0
607,2010-11-21 16:28:53.444,0,[],0
608,2010-11-21 18:06:23.827,0,[],0
609,2010-11-21 19:43:23.853,0,[],0
610,2010-11-21 21:19:53.880,1,"[{'lat': -15.54, 'long': -172.8, 'Time': Timestamp('2010-11-23 00:38:20'), 'mag': 5.0}, {'lat': -15.54, 'long': -172.8, 'Time': Timestamp('2010-11-23 00:38:20'), 'mag': 5.0}, {'lat': -22.69, 'long': -174.945, 'Time': Timestamp('2010-11-23 20:23:07'), 'mag': 5.0}, {'lat': -22.69, 'long': -174.945, 'Time': Timestamp('2010-11-23 20:23:07'), 'mag': 5.0}]",4
611,2010-11-21 22:56:53.906,1,"[{'lat': -55.716, 'long': 146.729, 'Time': Timestamp('2010-11-23 15:55:13'), 'mag': 5.3}]",1
612,2010-11-22 00:33:48.698,0,[],0
613,2010-11-22 03:50:54.846,0,[],0
614,2010-11-22 05:28:54.984,0,[],0
615,2010-11-22 07:07:23.237,0,[],0
616,2010-11-22 08:44:21.054,0,[],0
617,2010-11-22 10:23:50.192,0,[],0
618,2010-11-22 12:03:23.121,0,[],0
619,2010-11-22 13:42:21.340,0,[],0
620,2010-11-22 15:21:21.378,0,[],0
621,2010-11-22 16:58:50.412,1,"[{'lat': 16.418, 'long': -98.628, 'Time': Timestamp('2010-11-24 14:01:18'), 'mag': 5.0}]",1
622,2010-11-22 18:36:23.228,0,[],0
623,2010-11-22 20:12:53.254,0,[],0
624,2010-11-22 21:49:53.281,0,[],0
625,2010-11-26 09:06:54.062,0,[],0
626,2010-11-26 10:46:23.089,0,[],0
627,2010-11-26 12:25:53.116,0,[],0
628,2010-11-26 14:04:53.143,1,"[{'lat': -34.672, 'long': -72.043, 'Time': Timestamp('2010-11-28 08:19:45'), 'mag': 5.3}]",1
629,2010-11-26 15:43:24.252,1,"[{'lat': -40.314, 'long': -91.728, 'Time': Timestamp('2010-11-26 21:48:01'), 'mag': 5.0}]",1
630,2010-11-26 17:20:53.197,0,[],0
631,2010-11-26 18:57:53.223,0,[],0
632,2010-11-26 20:34:53.249,0,[],0
633,2010-11-26 22:11:53.276,0,[],0
634,2010-11-26 23:48:53.303,1,"[{'lat': 55.123, 'long': 160.378, 'Time': Timestamp('2010-11-27 19:29:38'), 'mag': 5.1}]",1
635,2010-11-27 01:25:50.304,1,"[{'lat': 3.862, 'long': 128.071, 'Time': Timestamp('2010-11-27 18:11:13'), 'mag': 5.7}, {'lat': 3.849, 'long': 127.863, 'Time': Timestamp('2010-11-27 20:48:37'), 'mag': 5.2}]",2
636,2010-11-27 04:43:26.262,0,[],0
637,2010-11-27 06:21:26.289,0,[],0
638,2010-11-27 07:59:56.316,0,[],0
639,2010-11-27 09:36:53.463,0,[],0
640,2010-11-27 11:16:53.490,0,[],0
641,2010-11-27 12:56:23.517,0,[],0
642,2010-11-27 14:35:22.082,1,"[{'lat': -14.76, 'long': -71.429, 'Time': Timestamp('2010-11-28 14:49:22'), 'mag': 5.0}]",1
643,2010-11-27 16:13:20.557,0,[],0
644,2010-11-27 19:27:53.624,0,[],0
645,2010-11-27 21:04:23.651,1,"[{'lat': -16.66, 'long': -174.219, 'Time': Timestamp('2010-11-29 20:11:50'), 'mag': 5.1}, {'lat': -16.66, 'long': -174.219, 'Time': Timestamp('2010-11-29 20:11:50'), 'mag': 5.1}]",2
646,2010-11-27 22:41:23.677,0,[],0
647,2010-11-28 00:18:23.703,0,[],0
648,2010-11-28 05:13:26.663,0,[],0
649,2010-11-28 06:51:26.690,0,[],0
650,2010-11-28 08:28:23.837,0,[],0
651,2010-11-28 10:07:53.864,0,[],0
652,2010-12-02 08:50:23.494,0,[],0
653,2010-12-02 10:29:53.766,0,[],0
654,2010-12-02 12:09:53.794,0,[],0
655,2010-12-02 13:48:53.820,0,[],0
656,2010-12-02 15:27:22.162,0,[],0
657,2010-12-02 17:05:23.964,0,[],0
658,2010-12-02 18:42:23.901,0,[],0
659,2010-12-02 20:19:23.927,0,[],0
660,2010-12-02 21:55:53.953,1,"[{'lat': 52.051, 'long': -169.564, 'Time': Timestamp('2010-12-04 20:02:41'), 'mag': 5.1}, {'lat': 52.051, 'long': -169.564, 'Time': Timestamp('2010-12-04 20:02:41'), 'mag': 5.1}]",2
661,2010-12-02 23:32:53.980,1,"[{'lat': -5.836, 'long': 153.484, 'Time': Timestamp('2010-12-04 08:28:12'), 'mag': 5.1}]",1
662,2010-12-03 01:10:23.750,1,"[{'lat': -6.409, 'long': 130.473, 'Time': Timestamp('2010-12-04 12:55:11'), 'mag': 5.4}, {'lat': -49.308, 'long': 120.642, 'Time': Timestamp('2010-12-04 05:57:54'), 'mag': 5.0}]",2
663,2010-12-03 04:27:26.940,0,[],0
664,2010-12-03 12:40:23.195,0,[],0
665,2010-12-03 14:19:17.664,0,[],0
666,2010-12-03 15:57:21.564,0,[],0
667,2010-12-03 17:34:53.275,1,"[{'lat': 25.433, 'long': -109.904, 'Time': Timestamp('2010-12-04 23:56:23'), 'mag': 5.0}]",1
668,2010-12-03 19:11:53.301,0,[],0
669,2010-12-03 20:48:53.328,0,[],0
670,2010-12-03 22:25:53.354,1,"[{'lat': 52.051, 'long': -169.564, 'Time': Timestamp('2010-12-04 20:02:41'), 'mag': 5.1}]",1
671,2010-12-04 00:02:53.381,1,"[{'lat': 48.921, 'long': 154.913, 'Time': Timestamp('2010-12-05 08:50:32'), 'mag': 5.4}]",1
672,2010-12-04 04:57:26.341,0,[],0
673,2010-12-04 06:35:26.367,0,[],0
674,2010-12-04 08:12:23.515,0,[],0
675,2010-12-04 09:51:23.541,0,[],0
676,2010-12-04 11:31:23.569,0,[],0
677,2010-12-04 13:10:23.596,0,[],0
678,2010-12-04 14:49:21.938,0,[],0
679,2010-12-04 16:27:21.964,0,[],0
680,2010-12-04 18:04:53.676,0,[],0
681,2010-12-04 19:41:53.703,0,[],0
682,2010-12-04 21:18:23.729,0,[],0
683,2010-12-04 22:55:23.755,0,[],0
684,2010-12-05 00:32:23.782,1,"[{'lat': 48.921, 'long': 154.913, 'Time': Timestamp('2010-12-05 08:50:32'), 'mag': 5.4}]",1
685,2010-12-05 03:49:26.715,0,[],0
686,2010-12-05 05:27:26.742,0,[],0
687,2010-12-05 07:05:56.769,0,[],0
688,2010-12-05 08:42:23.916,0,[],0
689,2010-12-05 10:21:49.825,1,"[{'lat': -55.784, 'long': -26.709, 'Time': Timestamp('2010-12-07 09:38:32'), 'mag': 5.0}]",1
690,2010-12-05 12:01:53.970,0,[],0
691,2010-12-05 13:40:53.997,0,[],0
692,2010-12-05 15:19:22.339,0,[],0
693,2010-12-05 16:57:21.261,0,[],0
694,2010-12-05 18:34:24.078,0,[],0
695,2010-12-05 20:11:23.104,0,[],0
696,2010-12-05 21:47:53.130,0,[],0
697,2010-12-05 23:24:53.157,1,"[{'lat': 54.316, 'long': 169.022, 'Time': Timestamp('2010-12-07 18:09:51'), 'mag': 5.4}, {'lat': 54.356, 'long': 169.128, 'Time': Timestamp('2010-12-07 18:17:39'), 'mag': 5.8}]",2
698,2010-12-06 01:02:22.927,1,"[{'lat': 40.904, 'long': 142.967, 'Time': Timestamp('2010-12-06 07:30:32'), 'mag': 5.7}, {'lat': -8.912, 'long': 127.081, 'Time': Timestamp('2010-12-06 01:55:38'), 'mag': 5.1}, {'lat': -8.912, 'long': 127.081, 'Time': Timestamp('2010-12-06 01:55:38'), 'mag': 5.1}]",3
699,2010-12-06 04:19:26.117,0,[],0
700,2010-12-06 05:57:26.143,0,[],0
701,2010-12-06 07:35:56.170,0,[],0
702,2010-12-06 09:12:53.317,0,[],0
703,2010-12-06 10:52:23.344,1,"[{'lat': -55.784, 'long': -26.709, 'Time': Timestamp('2010-12-07 09:38:32'), 'mag': 5.0}]",1
704,2010-12-06 12:32:23.371,0,[],0
705,2010-12-06 14:11:23.399,0,[],0
706,2010-12-06 15:49:21.740,0,[],0
707,2010-12-06 17:26:53.452,0,[],0
708,2010-12-06 19:04:23.479,0,[],0
709,2010-12-06 20:40:53.505,0,[],0
710,2010-12-06 22:17:53.531,0,[],0
711,2010-12-06 23:54:53.557,0,[],0
712,2010-12-07 04:49:26.517,0,[],0
713,2010-12-07 06:27:26.544,0,[],0
714,2010-12-07 08:04:23.692,0,[],0
715,2010-12-07 11:22:53.745,0,[],0
716,2010-12-07 13:02:23.773,0,[],0
717,2010-12-07 14:41:22.337,0,[],0
718,2010-12-07 19:33:53.879,0,[],0
719,2010-12-07 22:47:23.933,0,[],0
720,2010-12-08 00:24:23.959,0,[],0
